names,labels,preds
peak29573_Reversed::G:25:G,0.079,-0.11646192
peak29573_Reversed::G:25:T,0.079,-0.122804955
peak29573_Reversed::G:25:C,0.079,-0.13035354
peak29573_Reversed::A:26:A,0.079,-0.12077466
peak29573_Reversed::A:26:G,0.079,-0.10751614
peak29573_Reversed::A:26:T,0.079,-0.097945616
peak29573_Reversed::A:26:C,0.079,-0.10411465
peak29573_Reversed::G:27:A,0.079,-0.10457045
peak29573_Reversed::G:27:G,0.079,-0.108293116
peak29573_Reversed::G:27:T,0.079,-0.11177279
peak29573_Reversed::G:27:C,0.079,-0.15525648
peak29573_Reversed::A:28:A,0.079,-0.09737976
peak29573_Reversed::A:28:G,0.079,-0.06714575
peak29573_Reversed::A:28:T,0.079,-0.110024154
peak29573_Reversed::A:28:C,0.079,-0.099384286
peak29573_Reversed::A:29:A,0.079,-0.11895099
peak29573_Reversed::A:29:G,0.079,-0.13162881
peak29573_Reversed::A:29:T,0.079,-0.1288599
peak29573_Reversed::A:29:C,0.079,-0.10484314
peak29573_Reversed::T:30:A,0.079,-0.10553415
peak29573_Reversed::T:30:G,0.079,-0.13762526
peak29573_Reversed::T:30:T,0.079,-0.11525941
peak29573_Reversed::T:30:C,0.079,-0.15384471
peak29573_Reversed::G:31:A,0.079,-0.12843181
peak29573_Reversed::G:31:G,0.079,-0.10933176
peak29573_Reversed::G:31:T,0.079,-0.114415914
peak29573_Reversed::G:31:C,0.079,-0.15936731
peak29573_Reversed::A:32:A,0.079,-0.14320815
peak29573_Reversed::A:32:G,0.079,-0.16900839
peak29573_Reversed::A:32:T,0.079,-0.14069295
peak29573_Reversed::A:32:C,0.079,-0.20050776
peak29573_Reversed::C:33:A,0.079,-0.08493866
peak29573_Reversed::C:33:G,0.079,-0.09331461
peak29573_Reversed::C:33:T,0.079,-0.07039289
peak29573_Reversed::C:33:C,0.079,-0.111719444
peak29573_Reversed::C:34:A,0.079,-0.11373632
peak29573_Reversed::C:34:G,0.079,-0.08380038
peak29573_Reversed::C:34:T,0.079,-0.0828829
peak29573_Reversed::C:34:C,0.079,-0.120661065
peak29573_Reversed::A:35:A,0.079,-0.09998868
peak29573_Reversed::A:35:G,0.079,-0.08564025
peak29573_Reversed::A:35:T,0.079,-0.0554389
peak29573_Reversed::A:35:C,0.079,-0.079005726
peak29573_Reversed::G:36:A,0.079,-0.0836613
peak29573_Reversed::G:36:G,0.079,-0.06149877
peak29573_Reversed::G:36:T,0.079,-0.12549411
peak29573_Reversed::G:36:C,0.079,0.12812965
peak29573_Reversed::G:37:A,0.079,-0.07222397
peak29573_Reversed::G:37:G,0.079,-0.1219151
peak29573_Reversed::G:37:T,0.079,-0.071232855
peak29573_Reversed::G:37:C,0.079,-0.039842285
peak29573_Reversed::T:38:A,0.079,-0.043407917
peak29573_Reversed::T:38:G,0.079,-0.13295184
peak29573_Reversed::T:38:T,0.079,-0.11525941
peak29573_Reversed::T:38:C,0.079,-0.09178104
peak29573_Reversed::C:39:A,0.079,-0.11457148
peak29573_Reversed::C:39:G,0.079,-0.16751531
peak29573_Reversed::C:39:T,0.079,-0.08678189
peak29573_Reversed::C:39:C,0.079,-0.13361453
peak29573_Reversed::T:40:A,0.079,-0.11490418
peak29573_Reversed::T:40:G,0.079,-0.14994277
peak29573_Reversed::T:40:T,0.079,-0.10825066
peak29573_Reversed::T:40:C,0.079,-0.11413756
peak29573_Reversed::G:41:A,0.079,-0.096314296
peak29573_Reversed::G:41:G,0.079,-0.11646192
peak29573_Reversed::G:41:T,0.079,-0.12933154
peak29573_Reversed::G:41:C,0.079,-0.117118865
peak29573_Reversed::C:42:A,0.079,-0.07313217
peak29573_Reversed::C:42:G,0.079,-0.1595977
peak29573_Reversed::C:42:T,0.079,-0.05819851
peak29573_Reversed::C:42:C,0.079,-0.120661065
peak29573_Reversed::G:43:A,0.079,-0.118215665
peak29573_Reversed::G:43:G,0.079,-0.108293116
peak29573_Reversed::G:43:T,0.079,-0.10986629
peak29573_Reversed::G:43:C,0.079,-0.21231352
peak29573_Reversed::A:44:A,0.079,-0.09737976
peak29573_Reversed::A:44:G,0.079,-0.08912888
peak29573_Reversed::A:44:T,0.079,-0.12603828
peak29573_Reversed::A:44:C,0.079,-0.11409484
peak29573_Reversed::T:45:A,0.079,-0.15231802
peak29573_Reversed::T:45:G,0.079,-0.17278582
peak29573_Reversed::T:45:T,0.079,-0.11608754
peak29573_Reversed::T:45:C,0.079,-0.10683735
peak29573_Reversed::G:46:A,0.079,-0.06319863
peak29573_Reversed::G:46:G,0.079,-0.12858988
peak29573_Reversed::G:46:T,0.079,-0.11265665
peak29573_Reversed::G:46:C,0.079,-0.16731423
peak29573_Reversed::A:47:A,0.079,-0.1107049
peak29573_Reversed::A:47:G,0.079,-0.22106895
peak29573_Reversed::A:47:T,0.079,-0.07485294
peak29573_Reversed::A:47:C,0.079,-0.25827125
peak29573_Reversed::C:48:A,0.079,-0.14655899
peak29573_Reversed::C:48:G,0.079,-0.17344494
peak29573_Reversed::C:48:T,0.079,-0.14242409
peak29573_Reversed::C:48:C,0.079,-0.11179282
peak29573_Reversed::A:49:A,0.079,-0.108737215
peak29573_Reversed::A:49:G,0.079,-0.09312712
peak29573_Reversed::A:49:T,0.079,-0.099556
peak29573_Reversed::A:49:C,0.079,-0.11806871
peak29573_Reversed::C:50:A,0.079,-0.18357864
peak29573_Reversed::C:50:G,0.079,-0.14955546
peak29573_Reversed::C:50:T,0.079,-0.15704672
peak29573_Reversed::C:50:C,0.079,-0.120661065
peak29573_Reversed::T:51:A,0.079,-0.086467884
peak29573_Reversed::T:51:G,0.079,-0.048955485
peak29573_Reversed::T:51:T,0.079,-0.09543376
peak29573_Reversed::T:51:C,0.079,-0.14852338
peak29573_Reversed::C:52:A,0.079,-0.15227836
peak29573_Reversed::C:52:G,0.079,-0.06497219
peak29573_Reversed::C:52:T,0.079,0.0628319
peak29573_Reversed::C:52:C,0.079,-0.09718514
peak29573_Reversed::C:53:A,0.079,-0.09255302
peak29573_Reversed::C:53:G,0.079,-0.12177555
peak29573_Reversed::C:53:T,0.079,-0.119632155
peak29573_Reversed::C:53:C,0.079,-0.092422344
peak29573_Reversed::C:54:A,0.079,-0.18502437
peak29573_Reversed::C:54:G,0.079,-0.15798596
peak29573_Reversed::C:54:T,0.079,-0.14448887
peak29573_Reversed::C:54:C,0.079,-0.11067964
peak29573_Reversed::T:55:A,0.079,-0.1368958
peak29573_Reversed::T:55:G,0.079,-0.15314943
peak29573_Reversed::T:55:T,0.079,-0.09503308
peak29573_Reversed::T:55:C,0.079,-0.1786348
peak29573_Reversed::G:56:A,0.079,-0.16314518
peak29573_Reversed::G:56:G,0.079,-0.16337076
peak29573_Reversed::G:56:T,0.079,-0.0949139
peak29573_Reversed::G:56:C,0.079,-0.12826294
peak29573_Reversed::G:57:A,0.079,-0.08655785
peak29573_Reversed::G:57:G,0.079,-0.11646192
peak29573_Reversed::G:57:T,0.079,-0.1337225
peak29573_Reversed::G:57:C,0.079,-0.1244546
peak29573_Reversed::C:58:A,0.079,-0.10015508
peak29573_Reversed::C:58:G,0.079,0.030757014
peak29573_Reversed::C:58:T,0.079,-0.08607634
peak29573_Reversed::C:58:C,0.079,-0.120661065
peak29573_Reversed::T:59:A,0.079,-0.18130101
peak29573_Reversed::T:59:G,0.079,-0.15928642
peak29573_Reversed::T:59:T,0.079,-0.09543376
peak29573_Reversed::T:59:C,0.079,-0.15670684
peak29573_Reversed::G:60:A,0.079,-0.15550888
peak29573_Reversed::G:60:G,0.079,-0.06149877
peak29573_Reversed::G:60:T,0.079,-0.13973783
peak29573_Reversed::G:60:C,0.079,-0.13696902
peak29573_Reversed::G:61:A,0.079,-0.13242474
peak29573_Reversed::G:61:G,0.079,-0.1219151
peak29573_Reversed::G:61:T,0.079,-0.12756084
peak29573_Reversed::G:61:C,0.079,-0.10367874
peak29573_Reversed::G:62:A,0.079,-0.06113574
peak29573_Reversed::G:62:G,0.079,-0.12858988
peak29573_Reversed::G:62:T,0.079,-0.120401844
peak29573_Reversed::G:62:C,0.079,-0.13700336
peak29573_Reversed::A:63:A,0.079,-0.1107049
peak29573_Reversed::A:63:G,0.079,-0.10130566
peak29573_Reversed::A:63:T,0.079,-0.15789835
peak29573_Reversed::A:63:C,0.079,-0.1386548
peak29573_Reversed::G:64:A,0.079,-0.17059684
peak29573_Reversed::G:64:G,0.079,-0.16337076
peak29573_Reversed::G:64:T,0.079,-0.14840344
peak29573_Reversed::G:64:C,0.079,-0.13436314
peak29573_Reversed::C:65:A,0.079,0.07656373
peak29573_Reversed::C:65:G,0.079,0.16277695
peak29573_Reversed::C:65:T,0.079,0.16038644
peak29573_Reversed::C:65:C,0.079,-0.111719444
peak29573_Reversed::A:66:A,0.079,-0.12077466
peak29573_Reversed::A:66:G,0.079,-0.07561313
peak29573_Reversed::A:66:T,0.079,-0.11505489
peak29573_Reversed::A:66:C,0.079,-0.15030392
peak29573_Reversed::G:67:A,0.079,-0.10141447
peak29573_Reversed::G:67:G,0.079,-0.108293116
peak29573_Reversed::G:67:T,0.079,-0.1330467
peak29573_Reversed::G:67:C,0.079,-0.17363605
peak29573_Reversed::G:68:A,0.079,-0.10419069
peak29573_Reversed::G:68:G,0.079,-0.06149877
peak29573_Reversed::G:68:T,0.079,-0.14727491
peak29573_Reversed::G:68:C,0.079,-0.14948979
peak29573_Reversed::A:69:A,0.079,-0.11895099
peak29573_Reversed::A:69:G,0.079,-0.12403874
peak29573_Reversed::A:69:T,0.079,-0.15600595
peak29573_Reversed::A:69:C,0.079,0.011775954
peak29573_Reversed::G:70:A,0.079,-0.055976175
peak29573_Reversed::G:70:G,0.079,-0.12858988
peak29573_Reversed::G:70:T,0.079,-0.1314971
peak29573_Reversed::G:70:C,0.079,-0.1271532
peak29573_Reversed::G:71:A,0.079,-0.09129441
peak29573_Reversed::G:71:G,0.079,-0.10933176
peak29573_Reversed::G:71:T,0.079,-0.08141561
peak29573_Reversed::G:71:C,0.079,-0.1462731
peak29573_Reversed::G:72:A,0.079,-0.13389829
peak29573_Reversed::G:72:G,0.079,-0.16337076
peak29573_Reversed::G:72:T,0.079,-0.14982338
peak29573_Reversed::G:72:C,0.079,-0.1361948
peak29573_Reversed::A:73:A,0.079,-0.108737215
peak29573_Reversed::A:73:G,0.079,-0.13860641
peak29573_Reversed::A:73:T,0.079,-0.13248137
peak29573_Reversed::A:73:C,0.079,-0.10514058
peak29573_Reversed::C:74:A,0.079,-0.13518567
peak29573_Reversed::C:74:G,0.079,-0.117087245
peak29573_Reversed::C:74:T,0.079,-0.15657361
peak29573_Reversed::C:74:C,0.079,-0.120661065
peak29573_Reversed::T:75:A,0.079,-0.11479363
peak29573_Reversed::T:75:G,0.079,-0.09064585
peak29573_Reversed::T:75:T,0.079,-0.09543376
peak29573_Reversed::T:75:C,0.079,-0.09832586
peak29573_Reversed::C:76:A,0.079,-0.09066489
peak29573_Reversed::C:76:G,0.079,-0.055224657
peak29573_Reversed::C:76:T,0.079,-0.0760252
peak29573_Reversed::C:76:C,0.079,-0.09718514
peak29573_Reversed::C:77:A,0.079,-0.1389356
peak29573_Reversed::C:77:G,0.079,-0.10264463
peak29573_Reversed::C:77:T,0.079,-0.096860684
peak29573_Reversed::C:77:C,0.079,-0.092422344
peak29573_Reversed::T:78:A,0.079,-0.116300195
peak29573_Reversed::T:78:G,0.079,-0.10043647
peak29573_Reversed::T:78:T,0.079,-0.11525941
peak29573_Reversed::T:78:C,0.079,-0.114501804
peak29573_Reversed::G:79:A,0.079,-0.09670859
peak29573_Reversed::G:79:G,0.079,-0.10933176
peak29573_Reversed::G:79:T,0.079,-0.095339194
peak29573_Reversed::G:79:C,0.079,-0.13264886
peak29573_Reversed::A:80:A,0.079,-0.14320815
peak29573_Reversed::A:80:G,0.079,-0.18186735
peak29573_Reversed::A:80:T,0.079,-0.096808225
peak29573_Reversed::A:80:C,0.079,-0.17174324
peak29573_Reversed::G:81:A,0.079,-0.08104533
peak29573_Reversed::G:81:G,0.079,-0.11646192
peak29573_Reversed::G:81:T,0.079,-0.094792396
peak29573_Reversed::G:81:C,0.079,-0.14270626
peak29573_Reversed::A:82:A,0.079,-0.12077466
peak29573_Reversed::A:82:G,0.079,-0.18061566
peak29573_Reversed::A:82:T,0.079,-0.119433
peak29573_Reversed::A:82:C,0.079,-0.16759656
peak29573_Reversed::C:83:A,0.079,-0.16173892
peak29573_Reversed::C:83:G,0.079,-0.113070294
peak29573_Reversed::C:83:T,0.079,-0.1673169
peak29573_Reversed::C:83:C,0.079,-0.11431301
peak29573_Reversed::T:84:A,0.079,-0.14650376
peak29573_Reversed::T:84:G,0.079,-0.1049526
peak29573_Reversed::T:84:T,0.079,-0.113051236
peak29573_Reversed::T:84:C,0.079,-0.12879133
peak29573_Reversed::G:85:A,0.079,-0.11588119
peak29573_Reversed::G:85:G,0.079,-0.1219151
peak29573_Reversed::G:85:T,0.079,-0.18290809
peak29573_Reversed::G:85:C,0.079,0.20853716
peak29573_Reversed::C:86:A,0.079,-0.15092461
peak29573_Reversed::C:86:G,0.079,-0.22912191
peak29573_Reversed::C:86:T,0.079,-0.16484143
peak29573_Reversed::C:86:C,0.079,-0.11067964
peak29573_Reversed::T:87:A,0.079,-0.10425989
peak29573_Reversed::T:87:G,0.079,-0.09985694
peak29573_Reversed::T:87:T,0.079,-0.09503308
peak29573_Reversed::T:87:C,0.079,-0.112989634
peak29573_Reversed::C:88:A,0.079,-0.24958229
peak29573_Reversed::C:88:G,0.079,-0.22730677
peak29573_Reversed::C:88:T,0.079,-0.15708128
peak29573_Reversed::C:88:C,0.079,-0.11179282
peak29573_Reversed::C:89:A,0.079,-0.19183402
peak29573_Reversed::C:89:G,0.079,-0.19987845
peak29573_Reversed::C:89:T,0.079,-0.18422773
peak29573_Reversed::C:89:C,0.079,-0.111719444
peak29573_Reversed::C:90:A,0.079,-0.23058152
peak29573_Reversed::C:90:G,0.079,-0.20956244
peak29573_Reversed::C:90:T,0.079,-0.14166746
peak29573_Reversed::C:90:C,0.079,-0.120661065
peak29573_Reversed::C:91:A,0.079,-0.23087755
peak29573_Reversed::C:91:G,0.079,-0.22713953
peak29573_Reversed::C:91:T,0.079,-0.11048134
peak29573_Reversed::C:91:C,0.079,-0.11431301
peak29573_Reversed::T:92:A,0.079,-0.17359547
peak29573_Reversed::T:92:G,0.079,-0.15664618
peak29573_Reversed::T:92:T,0.079,-0.113051236
peak29573_Reversed::T:92:C,0.079,-0.12190996
peak29573_Reversed::T:93:A,0.079,-0.103476435
peak29573_Reversed::T:93:G,0.079,-0.1875513
peak29573_Reversed::T:93:T,0.079,-0.11608754
peak29573_Reversed::T:93:C,0.079,-0.19244209
peak29573_Reversed::G:94:A,0.079,-0.1996888
peak29573_Reversed::G:94:G,0.079,-0.12858988
peak29573_Reversed::G:94:T,0.079,-0.17126118
peak29573_Reversed::G:94:C,0.079,-0.18502489
peak29573_Reversed::T:95:A,0.079,-0.19114308
peak29573_Reversed::T:95:G,0.079,-0.19468
peak29573_Reversed::T:95:T,0.079,-0.09503308
peak29573_Reversed::T:95:C,0.079,-0.16373287
peak29573_Reversed::G:96:A,0.079,-0.20684402
peak29573_Reversed::G:96:G,0.079,-0.16337076
peak29573_Reversed::G:96:T,0.079,-0.17195176
peak29573_Reversed::G:96:C,0.079,-0.21646544
peak29573_Reversed::G:97:A,0.079,-0.15749264
peak29573_Reversed::G:97:G,0.079,-0.11646192
peak29573_Reversed::G:97:T,0.079,-0.1489246
peak29573_Reversed::G:97:C,0.079,-0.16323502
peak29573_Reversed::A:98:A,0.079,-0.12077466
peak29573_Reversed::A:98:G,0.079,-0.1324486
peak29573_Reversed::A:98:T,0.079,-0.13184729
peak29573_Reversed::A:98:C,0.079,-0.18842933
peak29573_Reversed::C:99:A,0.079,-0.067438506
peak29573_Reversed::C:99:G,0.079,-0.059441417
peak29573_Reversed::C:99:T,0.079,-0.045169123
peak29573_Reversed::C:99:C,0.079,-0.11431301
peak29573_Reversed::A:100:A,0.079,-0.09737976
peak29573_Reversed::A:100:G,0.079,-0.20488088
peak29573_Reversed::A:100:T,0.079,-0.23449409
peak29573_Reversed::A:100:C,0.079,-0.31573892
peak29573_Reversed::A:101:A,0.079,-0.11895099
peak29573_Reversed::A:101:G,0.079,-0.17379145
peak29573_Reversed::A:101:T,0.079,-0.31283978
peak29573_Reversed::A:101:C,0.079,-0.16096954
peak29573_Reversed::A:102:A,0.079,-0.10621986
peak29573_Reversed::A:102:G,0.079,-0.29547217
peak29573_Reversed::A:102:T,0.079,-0.36659592
peak29573_Reversed::A:102:C,0.079,-0.3171225
peak29573_Reversed::G:103:A,0.079,-0.11803572
peak29573_Reversed::G:103:G,0.079,-0.10933176
peak29573_Reversed::G:103:T,0.079,-0.29639295
peak29573_Reversed::G:103:C,0.079,-0.078148134
peak29573_Reversed::A:104:A,0.079,-0.14320815
peak29573_Reversed::A:104:G,0.079,-0.40278226
peak29573_Reversed::A:104:T,0.079,-0.35851523
peak29573_Reversed::A:104:C,0.079,-0.0011614542
peak29573_Reversed::G:105:A,0.079,-0.33279797
peak29573_Reversed::G:105:G,0.079,-0.11646192
peak29573_Reversed::G:105:T,0.079,-0.42797923
peak29573_Reversed::G:105:C,0.079,-0.44324437
peak29573_Reversed::G:106:A,0.079,-0.33822203
peak29573_Reversed::G:106:G,0.079,-0.12212829
peak29573_Reversed::G:106:T,0.079,-0.39116216
peak29573_Reversed::G:106:C,0.079,-0.33170775
peak29573_Reversed::A:107:A,0.079,-0.09998868
peak29573_Reversed::A:107:G,0.079,-0.33116767
peak29573_Reversed::A:107:T,0.079,-0.32700017
peak29573_Reversed::A:107:C,0.079,-0.32981125
peak29573_Reversed::A:108:A,0.079,-0.09737976
peak29573_Reversed::A:108:G,0.079,-0.3212503
peak29573_Reversed::A:108:T,0.079,-0.3536194
peak29573_Reversed::A:108:C,0.079,-0.3115575
peak29573_Reversed::G:109:A,0.079,-0.2919227
peak29573_Reversed::G:109:G,0.079,-0.1219151
peak29573_Reversed::G:109:T,0.079,-0.33280393
peak29573_Reversed::G:109:C,0.079,-0.27999035
peak29573_Reversed::T:110:A,0.079,-0.33614466
peak29573_Reversed::T:110:G,0.079,-0.40471733
peak29573_Reversed::T:110:T,0.079,-0.11525941
peak29573_Reversed::T:110:C,0.079,-0.2890858
peak29573_Reversed::T:111:A,0.079,-0.12092017
peak29573_Reversed::T:111:G,0.079,-0.17662506
peak29573_Reversed::T:111:T,0.079,-0.09503308
peak29573_Reversed::T:111:C,0.079,-0.18760258
peak29573_Reversed::G:112:A,0.079,-0.14483915
peak29573_Reversed::G:112:G,0.079,-0.16337076
peak29573_Reversed::G:112:T,0.079,-0.12528843
peak29573_Reversed::G:112:C,0.079,-0.15063925
peak29573_Reversed::G:113:A,0.079,-0.10284514
peak29573_Reversed::G:113:G,0.079,-0.11646192
peak29573_Reversed::G:113:T,0.079,-0.108078286
peak29573_Reversed::G:113:C,0.079,-0.122424334
peak29573_Reversed::G:114:A,0.079,-0.14100908
peak29573_Reversed::G:114:G,0.079,-0.12212829
peak29573_Reversed::G:114:T,0.079,-0.16294897
peak29573_Reversed::G:114:C,0.079,-0.13035743
peak29573_Reversed::C:115:A,0.079,-0.10267201
peak29573_Reversed::C:115:G,0.079,-0.09357601
peak29573_Reversed::C:115:T,0.079,-0.09218202
peak29573_Reversed::C:115:C,0.079,-0.11431301
peak29573_Reversed::C:116:A,0.079,-0.06884497
peak29573_Reversed::C:116:G,0.079,0.008353871
peak29573_Reversed::C:116:T,0.079,-0.091687396
peak29573_Reversed::C:116:C,0.079,-0.09718514
peak29573_Reversed::G:117:A,0.079,-0.008475399
peak29573_Reversed::G:117:G,0.079,-0.1219151
peak29573_Reversed::G:117:T,0.079,-0.08877865
peak29573_Reversed::G:117:C,0.079,-0.089656234
peak29573_Reversed::A:118:A,0.079,-0.10621986
peak29573_Reversed::A:118:G,0.079,-0.14016205
peak29573_Reversed::A:118:T,0.079,-0.09743732
peak29573_Reversed::A:118:C,0.079,-0.094800346
peak29573_Reversed::T:119:A,0.079,-0.09186421
peak29573_Reversed::T:119:G,0.079,-0.14693864
peak29573_Reversed::T:119:T,0.079,-0.09503308
peak29573_Reversed::T:119:C,0.079,-0.122715235
peak29573_Reversed::G:120:A,0.079,-0.0575846
peak29573_Reversed::G:120:G,0.079,-0.16337076
peak29573_Reversed::G:120:T,0.079,-0.08714884
peak29573_Reversed::G:120:C,0.079,-0.08959034
peak29573_Reversed::G:121:A,0.079,-0.07793817
peak29573_Reversed::G:121:G,0.079,-0.11646192
peak29573_Reversed::G:121:T,0.079,-0.06937985
peak29573_Reversed::G:121:C,0.079,-0.104069404
peak29573_Reversed::C:122:A,0.079,-0.12649177
peak29573_Reversed::C:122:G,0.079,-0.116470486
peak29573_Reversed::C:122:T,0.079,-0.1262373
peak29573_Reversed::C:122:C,0.079,-0.120661065
peak29573_Reversed::C:123:A,0.079,-0.10954878
peak29573_Reversed::C:123:G,0.079,-0.12758614
peak29573_Reversed::C:123:T,0.079,-0.11058052
peak29573_Reversed::C:123:C,0.079,-0.11431301
peak29573_Reversed::G:124:A,0.079,0.009119037
peak29573_Reversed::G:124:G,0.079,-0.06149877
peak29573_Reversed::G:124:T,0.079,-0.12938507
peak29573_Reversed::G:124:C,0.079,-0.19313651
peak29573_Reversed::A:125:A,0.079,-0.11895099
peak29573_Reversed::A:125:G,0.079,-0.15585874
peak29573_Reversed::A:125:T,0.079,-0.1537003
peak29573_Reversed::A:125:C,0.079,-0.14463395
peak29573_Reversed::T:126:A,0.079,-0.0957504
peak29573_Reversed::T:126:G,0.079,-0.15299919
peak29573_Reversed::T:126:T,0.079,-0.11525941
peak29573_Reversed::T:126:C,0.079,-0.18054467
peak29573_Reversed::G:127:A,0.079,0.06268464
peak29573_Reversed::G:127:G,0.079,-0.10933176
peak29573_Reversed::G:127:T,0.079,0.0012073759
peak29573_Reversed::G:127:C,0.079,-0.1065577
peak29573_Reversed::A:128:A,0.079,-0.14320815
peak29573_Reversed::A:128:G,0.079,-0.18685871
peak29573_Reversed::A:128:T,0.079,-0.18183537
peak29573_Reversed::A:128:C,0.079,-0.13820314
peak29573_Reversed::C:129:A,0.079,-0.076952584
peak29573_Reversed::C:129:G,0.079,-0.07263385
