labels,preds
0.381,-0.0033701975
-0.665,-0.21238586
0.022,0.3121515
0.679,0.538072
0.716,0.24944776
1.851,2.4657547
-1.01,0.033420358
0.431,-0.6220911
0.667,-0.007081734
0.746,-0.04188323
0.06,0.07114966
-0.847,-0.32024515
0.259,-0.14636222
-0.491,-0.037046954
-0.971,-0.01554785
1.049,0.5267771
-1.043,-0.92835706
-1.269,-1.249104
-0.552,-0.54637533
1.6,1.2214065
-0.965,-0.72794574
-0.193,-0.041656476
0.525,0.58863086
-0.716,-0.7982748
1.124,0.8155829
0.688,-0.53295153
-0.374,-0.2627701
-0.956,-0.34532925
-0.938,-1.002182
0.517,0.23680687
0.244,0.46783113
-0.854,-0.62384146
0.526,-0.36179966
0.989,1.1270857
-0.51,-0.57795125
-1.315,-0.8782863
-0.037,-0.29663908
1.125,1.0086458
0.383,0.35679984
-1.516,-0.7088275
1.242,1.1231849
0.065,-0.29137367
-0.454,0.44749567
-0.317,-0.84081566
0.729,-0.27635127
0.816,-0.37249818
-0.334,-0.5936556
-0.666,-0.08708171
-0.922,-0.02739791
-0.476,0.13323477
1.633,1.6703255
0.67,0.3969456
0.249,0.35711727
-0.853,-0.04219342
-1.116,-0.18469684
-1.011,-0.7758226
-0.76,0.15732592
1.09,0.23050177
0.441,0.43599036
0.067,-0.020561509
-0.743,-0.5632619
-0.793,-0.020653713
-0.185,0.1212524
0.067,-0.2008487
1.934,0.3961891
1.361,0.56343144
-0.606,-0.417131
-0.558,-0.6910849
-0.822,-0.3464167
-0.536,-0.8694994
-0.863,-0.49368042
0.729,0.6603326
-1.015,0.17020448
1.626,1.4079523
-0.53,-0.44619143
0.145,0.53298753
-0.713,-0.85347486
-0.014,-0.05920137
1.131,0.97027236
-0.185,0.180002
-1.017,-0.8588285
1.001,1.3437455
0.635,0.4339805
0.098,0.31671205
-1.063,-0.47769177
-0.046,-0.4441347
-0.477,-0.80662465
0.385,0.6662358
-1.037,-0.4540005
0.426,0.29016626
0.897,0.86549276
1.669,0.9782141
0.011,0.95130277
0.681,0.6008857
0.405,0.20863952
-0.045,0.052025035
-1.28,-0.84006864
1.367,0.6654156
-0.953,-0.9493764
-0.262,-0.29104802
-0.705,-0.23502058
-0.776,-0.1606166
-1.697,-0.7385991
-0.847,-0.37295178
-1.448,-0.2766597
-1.036,-1.0735717
0.907,1.020854
1.029,1.3781002
-1.718,-1.0478754
0.864,0.43947285
1.356,0.93193114
-0.969,-1.1081359
1.069,1.4840693
-0.161,0.062402263
-0.784,-0.7396535
1.615,1.1598437
1.351,1.1964355
-0.135,-0.12297645
-0.94,-0.053038087
1.493,1.7100222
0.132,-0.39625776
-0.231,0.08645792
0.104,0.9289609
0.069,0.44043103
-0.172,0.09979522
0.587,0.045366384
0.32,0.99672514
-0.755,-0.9776091
-0.692,-0.7811833
1.223,0.83670634
-0.358,0.51993537
-0.891,-1.0103457
1.401,1.0520396
0.451,0.7124923
0.902,1.0290594
-0.312,-0.13158348
1.278,1.0066142
0.441,0.723305
1.503,1.735043
-0.643,-0.8072557
-0.65,-0.1340873
0.911,0.11497241
1.078,0.7537068
0.017,-0.24679835
-0.92,-0.55000806
-0.82,-0.07245499
-0.742,0.19317797
-0.183,-0.30732238
-0.823,0.23635417
0.965,0.58517927
0.485,0.433438
0.915,1.6330268
1.053,0.5809248
-0.805,-0.6378481
-0.139,-0.6325541
1.053,1.009407
1.669,1.0298884
-1.004,-0.84016615
-0.013,0.271563
0.495,1.3540807
1.014,0.80728513
0.777,0.8640483
0.471,-0.3413392
-0.664,-0.8414982
1.298,0.7937482
-0.801,-0.20519441
-0.687,-0.7194899
-0.516,-0.35225746
1.753,0.919939
1.276,0.9835611
0.111,0.34902143
0.776,0.001959622
1.332,1.0277741
-0.826,-0.69893974
-0.225,-0.7412623
0.583,1.1283009
-0.868,-0.14279991
1.828,1.656707
0.39,-0.1390656
-1.212,-1.2623348
0.31,1.708179
0.745,0.09077994
0.195,-0.116682045
1.327,1.6077962
-0.312,-0.009275848
0.74,0.9537108
0.676,-0.0018678494
1.227,0.097349964
0.2,0.038186952
-0.998,-1.097296
0.032,0.052006282
0.217,-0.04466427
-0.604,-0.64210635
-0.73,-0.77606934
-0.449,-0.22642758
0.658,0.7539796
0.078,-0.32623184
0.972,1.6115961
1.314,1.3212914
-0.958,-0.715858
-0.242,-0.22274618
0.088,-0.3898167
-0.589,-0.5795136
-0.919,-0.24955103
0.715,0.2910867
0.954,0.56157863
0.274,0.7938367
-0.586,-0.25604934
-1.489,-0.44835478
0.087,0.2530558
0.246,-0.3058628
-0.793,-0.37970495
1.419,1.3757849
-0.72,-1.040324
1.188,1.4179354
-0.009,0.20838304
1.037,1.1120355
0.897,1.3628123
-1.627,-0.95362866
-0.758,-0.7543488
-0.934,-1.0646458
1.767,0.59992445
0.528,0.11569902
0.999,0.92622775
-0.787,-0.55899733
0.731,1.6571078
0.268,0.1592278
0.011,0.012379527
1.537,0.96649104
1.188,0.2440503
-0.779,-0.62263274
-0.481,-0.21223359
0.744,0.077244125
0.209,0.4168432
1.63,1.8986862
-0.655,-0.4091211
-0.787,-0.869903
-0.483,-0.2562019
0.315,-0.076885335
1.186,1.0296075
0.851,1.0941992
-0.204,0.53225833
0.303,0.8476281
-0.899,-0.44327632
-0.743,-0.6248753
-0.27,-0.26559317
0.501,0.33809364
-0.233,-0.9603824
0.776,1.0069888
0.142,0.026737891
0.094,-0.44903407
0.313,-0.071581535
0.6,-0.030403318
0.165,0.22690707
-1.647,-1.3614478
0.638,0.23329735
0.901,0.50871617
-1.577,-0.7547235
-0.699,-0.6434299
0.963,0.88492966
0.667,0.68868023
0.966,-0.54803336
-1.21,-0.87271523
-0.583,-0.40178087
1.073,1.2659407
1.559,1.4387224
1.16,0.063133955
-0.633,-0.32527754
1.386,0.5260933
0.083,-0.18487844
1.581,0.34135228
0.277,-0.46735954
0.799,1.4578655
1.322,0.6130798
-0.906,-0.6957186
-0.717,-0.92219436
-0.805,-0.38467002
0.577,0.06522909
1.222,1.5893297
0.234,0.36936677
-1.458,-0.8312076
1.153,0.11758354
-1.033,-0.6414894
-0.926,-0.04965288
0.576,1.031054
0.027,0.5866007
1.651,1.8819284
-1.392,-0.87367564
1.258,1.383492
0.756,0.3047437
-1.602,-1.0052131
-0.646,-0.53397065
-1.386,-0.47365165
-1.797,-0.5959714
-0.422,-1.1211104
0.491,0.14883246
1.325,1.0347583
0.781,0.12577665
0.481,0.29205477
-0.596,-0.4699571
-0.397,-0.3812171
0.738,0.24508476
0.794,1.074969
-0.862,-0.8121898
0.466,-0.3616525
-0.099,-0.87807167
0.548,-0.09007186
-1.019,-0.4712535
0.205,-0.8308049
1.644,0.44008517
0.311,-0.08322401
1.369,1.3991427
-0.911,-1.0996714
0.225,-0.42468768
0.308,0.39058584
-0.946,-0.32009298
-0.449,-0.4329894
1.182,0.4354452
-0.526,-0.19375433
-0.753,-0.91771704
0.142,0.121783584
0.21,0.91933435
1.434,1.1121647
0.579,0.43782467
-1.535,-0.7606969
-1.211,-0.89555174
-1.216,-1.3422444
-1.052,-0.85478187
-0.434,-0.953445
1.57,1.3411412
0.662,1.1781237
0.592,-0.40587622
-1.075,-0.68387216
-1.033,-0.7847589
1.474,1.5402889
0.337,0.08965263
1.579,1.5498517
-0.599,-0.59040004
1.312,0.349009
0.497,-0.10078019
0.622,-0.061965212
-0.587,-0.97940236
-0.595,-0.26924703
1.893,1.1386812
1.423,1.0000708
-0.062,0.0011422075
1.497,1.3646379
1.496,0.60332257
0.98,0.6396759
0.505,0.4901889
-0.353,-0.5756395
-1.593,-0.7892806
-1.008,-0.9171322
0.836,0.7927911
-0.079,0.1080049
-0.864,-0.74650085
1.551,1.5105739
0.704,0.957824
-1.031,-0.67695946
0.104,-1.015348
0.227,-0.34400585
-1.041,-0.9538461
-0.979,-0.63182586
-0.133,-0.30438378
0.707,0.34677565
1.107,0.74069893
-0.329,0.09789948
-1.147,-0.8304946
0.589,1.1782975
-0.615,-0.84477997
-0.895,-1.1398919
-1.102,0.16330339
-1.537,-0.20956504
1.233,0.9417259
0.858,0.6303478
0.647,0.14861864
0.339,0.2616619
0.654,0.51001877
-0.052,-0.3363969
-1.059,-1.052372
1.985,1.5426457
0.998,0.55005425
1.102,0.6723911
-0.57,-0.39469713
0.937,0.093335465
-0.139,0.23053467
-1.345,-0.8979105
-0.867,-0.7919924
-2.076,-0.8089791
0.124,-0.19113848
0.258,-0.55941623
0.802,1.0730352
-1.295,-0.9778369
-0.771,-0.12549475
-1.054,-0.85753673
-1.404,-0.9644668
-0.377,0.009408433
-0.803,-0.44921806
-0.713,-0.53258747
1.299,1.0406678
-0.873,-0.9698085
1.594,0.96345145
-1.403,0.39642656
0.504,-0.33466196
-0.803,-0.12735933
-0.799,-0.5215176
-0.112,0.12513724
-1.138,-1.2311032
0.341,0.36100376
-0.013,-0.7788427
0.181,0.5921144
0.952,-0.15314794
1.372,1.4950361
0.271,0.78580505
0.96,-0.1525561
0.823,1.1083274
-0.326,0.066364884
0.528,0.6743385
1.165,-0.12696363
0.732,0.081537776
-1.048,-0.13674034
0.244,0.48519534
-0.989,-0.04786382
-0.048,0.39713764
-0.299,0.74177426
-1.207,-0.7214882
-1.07,-0.6252186
-0.465,-0.016487043
-0.941,-0.5975474
0.768,0.34568185
-0.293,-0.07394133
-0.197,-0.22275776
0.309,0.87277347
-0.093,-0.5345741
0.695,0.54601467
-0.98,-0.49832806
1.368,1.0858891
-0.522,-0.39022043
1.064,0.4617594
-0.847,-0.78546995
-0.914,-0.65331906
-1.249,-0.0009228308
1.425,1.137564
-0.51,0.07206337
0.174,0.7142649
-0.617,-0.95280033
0.06,0.66608006
-0.453,-0.9792246
-0.398,-0.51253504
-0.54,-0.0369844
-0.689,-0.78189355
1.467,0.837485
1.589,1.577843
-0.944,-0.004334014
-0.703,-0.903863
0.822,0.7654385
1.8,1.3723595
-1.345,-1.0140482
-1.291,-0.8358685
-0.418,0.056021914
0.68,-0.037177913
1.025,0.72181004
1.077,0.79355043
-0.989,-0.7832505
-0.409,-0.11779626
-0.646,-0.82878166
-0.318,-0.43066287
-0.514,0.05681803
-1.283,-0.50053716
-0.421,-0.19983907
-0.732,-0.6720664
-1.23,-0.4246143
1.376,1.0353141
-0.7,-0.9568876
-1.181,-0.49246854
0.122,0.25463694
0.01,-0.010732012
-0.874,-0.20886001
-0.86,-0.5828032
0.472,0.88934165
0.409,0.62481815
1.143,0.8472652
-0.333,0.003429221
-1.236,-0.71467984
1.356,0.8083397
-1.006,-0.7177377
0.251,0.24566236
-0.593,-0.7758357
-0.567,-0.4949022
-1.223,-0.74873716
-1.252,-0.9966996
1.267,0.64647377
-1.015,-0.6733683
-0.618,0.41089723
-1.031,-0.61136866
-0.327,-0.19668515
-0.728,-1.1507065
0.061,0.54296297
-0.431,-0.100979984
0.313,-0.50570583
-0.173,0.2337533
1.626,1.8806221
-0.57,-0.34074432
1.063,-0.303208
-1.219,-1.0971634
0.159,0.660018
1.155,1.4997535
-0.109,0.43262082
1.384,1.1955457
-0.949,-0.5934456
-1.13,-0.5541215
0.146,-0.21971066
1.138,0.8201367
0.702,0.86375064
1.52,1.0481577
2.145,1.5431015
0.412,-0.95912296
0.065,0.14637744
-0.672,-0.28250855
-0.892,-0.33022106
0.641,-0.020751126
-0.779,-1.0193795
-1.253,-0.53535265
-1.154,-0.27105883
1.286,2.0047028
-1.062,-0.23702802
0.867,0.5856654
0.401,0.6737985
-0.881,-0.480063
0.534,0.92497605
0.907,0.1725904
-0.479,0.30758324
-0.554,0.26441085
-0.395,-0.025311094
-0.443,-0.19246666
-0.2,0.14010626
1.855,1.2028818
0.623,0.15193081
0.272,-0.4031704
-1.029,-0.25630757
-1.236,-1.1239204
-0.46,-0.4109563
1.218,0.92044246
0.9,1.2031791
0.074,0.07429191
1.294,0.13108063
0.345,0.016459238
1.243,1.3854468
1.467,-0.26987863
1.187,0.67113423
-1.022,0.05727583
0.144,0.07612074
0.958,0.9805381
-0.355,-0.18464398
-0.072,0.5335324
1.16,1.1091444
-0.5,0.0088762045
-0.13,-0.14576611
-1.238,-0.43407047
-0.444,-0.086004175
1.04,0.15806845
-1.586,-1.3219006
0.847,0.41731703
0.888,-0.38548005
0.89,0.75521046
0.368,1.0614173
-0.488,-0.08096704
0.976,0.54581577
-0.368,0.32843423
-0.565,0.19600719
1.272,1.0122824
1.056,1.1119878
-0.432,-0.5357618
1.977,0.94931465
-0.546,-0.07681346
-0.526,-0.15118137
1.295,0.76378113
0.774,-0.18814877
0.121,-0.23551261
2.166,0.06453319
0.147,0.31683198
0.155,0.20726275
0.723,0.8836605
-0.818,-0.63851076
-1.008,0.0029081944
-0.921,-0.65526956
-0.844,-0.8533773
-0.521,-0.23513246
0.002,-0.39370245
0.547,0.7206454
-1.348,-0.9144815
-0.83,0.064822875
-0.907,-0.5869687
0.905,1.4386787
-0.067,0.5378669
-1.093,-0.97011477
-0.731,-1.0000386
-0.917,-0.010879919
-0.957,-0.31339735
0.971,0.9265073
-0.31,-0.826109
1.071,0.6107779
-0.647,-0.9247748
0.173,0.59721583
0.403,0.2558863
-0.978,-0.0060378723
-0.519,-1.1556695
1.581,0.4182902
-0.514,-0.081750825
-0.742,-0.42378178
-1.054,-0.13339436
-1.026,-1.3663111
0.484,-0.36204052
-1.692,-0.47831476
0.098,0.6138042
-0.308,0.25800914
0.52,-0.13917458
0.628,0.19608226
0.801,0.9567285
0.532,0.9275987
-0.945,-0.5936246
-0.971,-0.7367051
-0.472,0.32371122
-1.158,-0.22142486
-0.685,-0.57064897
-0.658,-0.109011255
0.626,0.2378344
-0.805,-0.7834297
1.016,1.4763396
1.365,1.570612
-0.007,-0.41850537
0.279,0.0021356866
-1.256,-0.7008956
-0.621,-0.62021965
-1.37,-0.5185575
0.678,1.3796923
-0.986,-0.03120811
0.984,0.3965865
-0.677,-0.61502904
1.562,1.2915616
-0.143,0.15047696
0.34,0.79240614
-0.925,-0.52589756
1.089,0.18998933
-0.695,-0.75571215
-0.354,0.14176378
1.305,1.1907876
-0.481,0.12841028
-1.238,-0.07597677
-0.581,0.28928888
0.763,0.4662425
0.145,0.51470333
-0.684,-0.9787589
-1.611,-1.129535
0.196,0.39533588
-1.15,-0.88911504
-0.266,0.046450086
-1.382,-0.9054118
-0.386,-0.14041163
-1.086,0.2809548
-1.206,-0.8268551
-0.441,0.11624159
-0.628,-0.3432688
-0.77,-0.11125043
-1.016,-0.48899382
0.975,0.39082998
-0.856,-1.1641288
0.243,-0.32347834
0.084,0.60198087
1.781,1.3126795
0.773,1.3496761
-0.529,0.4064619
-0.227,0.03601747
1.242,0.19823977
-1.089,-0.50603294
0.282,0.7778072
0.473,0.729181
0.898,1.270103
-0.094,-0.34939802
-1.063,-0.86571294
0.111,0.28046942
-0.641,-0.65504867
0.813,0.32345748
-0.996,-0.32139808
-0.707,-0.7268545
1.012,0.055918388
-1.238,-1.0835006
-1.051,-0.47393936
0.347,0.32311994
-0.099,-0.13754836
0.518,0.642582
-1.124,-0.33680427
-0.929,-0.52847743
0.379,0.80792767
-1.151,-0.5647597
1.269,0.6017815
-0.751,0.6142929
0.638,0.035906527
0.516,-0.33837745
1.055,0.6058439
0.0,0.46363783
0.847,0.8206642
1.007,0.6800696
-0.502,-0.22626618
0.697,0.27411693
-1.157,-0.8185191
0.591,0.9225455
-0.427,-0.6086162
0.256,-0.032544233
1.312,0.7063822
1.066,0.53469867
-0.029,0.26515192
-0.092,-0.24713796
-0.958,-0.72587454
0.345,0.6701756
1.802,0.90789926
0.64,0.3238709
0.608,0.3012579
-0.171,0.8538071
0.899,0.8990875
-0.705,-0.53687817
-1.704,-1.1000977
-0.127,0.56197315
0.043,0.33174664
-1.408,-0.93291515
-0.629,0.2708556
-1.219,-0.8101041
-0.855,-0.8161731
-1.501,0.6906257
0.583,-0.048377473
0.289,0.73043114
-0.947,-0.40861362
-1.169,-0.78897434
-0.058,0.24009052
-0.905,-0.3496585
-0.993,-0.5565796
-0.48,-0.48922256
-1.2,-1.3323658
-0.286,-0.5450737
-0.141,0.17215544
1.245,0.61202484
-0.943,0.5437066
0.578,0.10613802
0.608,-0.765991
-0.474,-0.61957914
0.039,-0.12036868
0.412,0.25575638
-0.637,-0.641777
-0.902,-0.3545807
-0.913,-0.5814562
-0.009,-0.4978057
0.746,1.5696404
1.241,0.8873389
-0.989,-0.3871699
-0.193,0.13583195
-1.194,-0.12381467
-0.772,-0.35654068
-0.096,-0.33229202
0.559,0.64334816
-0.728,-1.3296058
-0.632,-1.15749
0.473,0.4164923
1.292,0.58467025
0.345,0.3123231
0.986,1.1930087
-1.038,-0.83722794
0.062,0.5136475
-0.787,-0.32991543
0.984,-0.0012329891
0.964,-0.008901812
-0.831,-0.08503383
-0.688,-0.16040416
0.063,0.32262674
-0.225,-0.4627757
0.29,0.71780735
-1.209,-0.5220424
0.324,0.48634154
1.394,1.1335018
0.786,1.0161173
1.308,1.1091495
-1.7,-0.58237773
-0.547,-0.11722241
0.724,0.5248178
-0.287,-0.42721075
-1.155,-0.003028173
1.208,1.6925561
-0.864,-0.985151
-0.222,0.006337475
0.969,0.97331077
0.493,-0.13693407
-0.148,-0.25051972
1.265,0.62747866
-0.98,-0.50927395
-0.683,-0.19404367
0.671,0.34099942
0.517,0.009717815
-0.401,-0.37330043
1.697,0.9849457
-0.084,-0.4981044
-0.807,0.22506756
-0.614,-1.0245287
0.228,0.39719358
-0.489,-0.47269788
-0.363,-0.3922832
1.564,0.87215424
-0.477,-0.47258306
1.039,0.5639788
-1.393,-0.3820759
-1.159,-0.5019585
1.084,1.3218784
-0.78,-0.71263
-0.535,-0.40810406
0.452,1.4554245
-0.49,-0.3519412
-1.391,-0.4119569
-0.397,-0.371631
0.364,-0.21995229
-0.573,-0.5177684
0.743,0.6162513
-0.81,-0.69270444
-0.446,-0.32321498
